"0","anova(ear_gr_m0) #we should go with this model
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","               "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
DayPostWounding"
"1"," 320.61"
"1","  320.61"
"1","     1"
"1"," 21.130"
"1"," 249.954"
"1"," 3.485e-13"
"1"," ***"
"1","
AgeAtInjury    "
"1","  22.55"
"1","   22.55"
"1","     1"
"1"," 18.856"
"1","  17.583"
"1","     5e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
