"0","summary(hpos.base)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","count_area ~ Position2 + (Position2 | AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","hairregen2"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","59.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5260 "
"1","-0.4440 "
"1","-0.0784 "
"1"," 0.3400 "
"1"," 4.5332 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 0.52802 "
"1"," 0.7266  "
"1","      "
"1","
"
"1","         "
"1"," Position2  "
"1"," 0.04107 "
"1"," 0.2027  "
"1"," -0.69"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.04622 "
"1"," 0.2150  "
"1","      "
"1","
"
"1","Number of obs: 164, groups: "
"1"," "
"1","AnimalID, 16"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 6.556e-01"
"1","  1.895e-01"
"1"," 1.413e+01"
"1","   3.460"
"1","  0.00378"
"1"," **"
"1","
Position2  "
"1"," 5.058e-05"
"1","  5.580e-02"
"1"," 1.312e+01"
"1","   0.001"
"1","  0.99929"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
Position2"
"1"," -0.713"
"1","
"
