"0","#oneway anova, taking the mean count for each animal across all slides/positions"
"0","res_aov <- aov(mean_count ~ AgeCat, data = cartregen_means)"
"0","summary(res_aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
AgeCat     "
"1","  4"
"1","  61.34"
"1","  15.334"
"1","   13.51"
"1"," 7.33e-05"
"1"," ***"
"1","
Residuals  "
"1"," 15"
"1","  17.03"
"1","   1.135"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","report(res_aov)"
"1","The ANOVA (formula: mean_count ~ AgeCat) suggests that:

  - The main effect of AgeCat is statistically significant and large (F(4, 15) = 13.51, p < .001; Eta2 = 0.78, 95% CI [0.54,
1.00])

Effect sizes were labelled following Field's (2013) recommendations.
"
"0","TukeyHSD(res_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = mean_count ~ AgeCat, data = cartregen_means)"
"1",""
"1","

"
"1","$AgeCat
"
"1","                    "
"1","        diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
3-4mo-Uninj. Tissue "
"1","  4.94375000"
"1","  2.617272"
"1"," 7.2702278"
"1"," 0.0000763"
"1","
4-6mo-Uninj. Tissue "
"1","  4.55082071"
"1","  2.224343"
"1"," 6.8772985"
"1"," 0.0001890"
"1","
6-9mo-Uninj. Tissue "
"1","  3.61666667"
"1","  1.290189"
"1"," 5.9431445"
"1"," 0.0018588"
"1","
≥ 22mo-Uninj. Tissue"
"1","  3.59219665"
"1","  1.265719"
"1"," 5.9186745"
"1"," 0.0019776"
"1","
4-6mo-3-4mo         "
"1"," -0.39292929"
"1"," -2.719407"
"1"," 1.9335485"
"1"," 0.9837680"
"1","
6-9mo-3-4mo         "
"1"," -1.32708333"
"1"," -3.653561"
"1"," 0.9993945"
"1"," 0.4292900"
"1","
≥ 22mo-3-4mo        "
"1"," -1.35155335"
"1"," -3.678031"
"1"," 0.9749245"
"1"," 0.4120935"
"1","
6-9mo-4-6mo         "
"1"," -0.93415404"
"1"," -3.260632"
"1"," 1.3923238"
"1"," 0.7293730"
"1","
≥ 22mo-4-6mo        "
"1"," -0.95862406"
"1"," -3.285102"
"1"," 1.3678538"
"1"," 0.7110472"
"1","
≥ 22mo-6-9mo        "
"1"," -0.02447002"
"1"," -2.350948"
"1"," 2.3020078"
"1"," 0.9999997"
"1","
"
"1","
"
